word,mean
faction,"파벌, 분파"
coalition,"연합, 제휴"
partisan,"열렬한 지지자, 당파적인"
ballot,"투표, 투표용지"
suffrage,"참정권, 투표권"
constituency,"선거구, 지지층"
inauguration,"취임식, 개막"
administration,"행정, 관리, 정부"
bureaucracy,"관료주의, 관료 체제"
revenue,"수입, 세입"
expenditure,"지출, 소비"
deficit,"적자, 부족액"
surplus,"흑자, 과잉"
inflation,"인플레이션, 통화 팽창"
deflation,"디플레션, 통화 수축"
subsidy,"보조금"
tariff,"관세"
quota,"할당량, 쿼터"
embargo,"통상 금지, 제한"
boycott,"불매 운동, 거부하다"
sanction,"제재, 승인"
welfare,"복지, 안녕"
charity,"자선, 자선 단체"
philanthropy,"박애주의, 자선 활동"
pension,"연금"
subsistence,"생계, 생존"
destitution,"빈곤, 궁핍"
poverty,"가난, 빈곤"
prosperity,"번영, 번창"
affluence,"부유, 풍요"
opulence,"부유, 풍부"
luxury,"사치, 고급품"
extravagance,"낭비, 사치"
frugality,"절약, 검소"
thrift,"절약, 검소"
miser,"구두쇠"
hoard,"비축하다, 숨겨두다"
squander,"낭비하다, 탕진하다"
lavish,"사치스러운, 아낌없는"
prodigal,"낭비하는, 방탕한"
bankrupt,"파산한"
insolvent,"파산한, 지불 능력이 없는"
debt,"빚, 부채"
creditor,"채권자"
debtor,"채무자"
mortgage,"담보 대출, 저당 잡히다"
bankruptcy,"파산"
liquidation,"청산, 정리"
commerce,"상업, 무역"
commodity,"상품, 원자재"
merchandise,"상품, 물품"
vending,"판매"
merchant,"상인, 무역상"
retail,"소매"
wholesale,"도매"
distributor,"유통업자, 배급사"
broker,"중개인"
agent,"대리인, 에이전트"
monopoly,"독점"
oligopoly,"과점"
cartel,"카르텔, 기업 연합"
syndicate,"연합체, 신디케이트"
enterprise,"기업, 회사, 진취성"
corporation,"기업, 법인"
conglomerate,"대기업, 복합 기업"
subsidiary,"자회사, 부수적인"
affiliate,"계열사, 제휴하다"
merger,"합병"
acquisition,"인수, 획득"
takeover,"인수, 탈취"
monopoly,"독점"
patent,"특허, 특허를 얻다"
trademark,"상표"
copyright,"저작권"
royalty,"인세, 왕족"
premium,"보험료, 프리미엄"
subsidy,"보조금"
allowance,"수당, 용돈, 허용량"
grant,"보조금, 승인하다"
endowment,"기부, 타고난 재능"
donation,"기부, 기증"
contribution,"기여, 기부금"
subscription,"구독, 기부"
fee,"수수료, 요금"
fare,"요금, 운임"
toll,"통행료, 희생자 수"
rent,"임대료, 빌리다"
lease,"임대차 계약, 임대하다"
hire,"고용하다, 빌리다"
charter,"헌장, 전세 내다"
retainer,"보유, 수임료"
salary,"급여, 월급"
wage,"임금, 주급"
remuneration,"보수, 보상"
stipend,"봉급, 급료"
bonus,"보너스, 상금"
dividend,"배당금"
interest,"이자, 관심"
principal,"교장, 주요한, 원금"
capital,"수도, 자본, 대문자의"
fund,"기금, 자금"
asset,"자산, 재산"
liability,"부채, 책임"
equity,"공평, 지분"
stock,"재고, 주식"
share,"공유하다, 지분, 주식"
bond,"채권, 결속, 유대"
security,"보안, 증권"
option,"선택, 옵션"
future,"미래, 선물 거래"
derivative,"파생상품, 파생적인"
portfolio,"포트폴리오, 서류가방"
investment,"투자"
speculation,"추측, 투기"
gamble,"도박"
lottery,"복권"
insurance,"보험"
policy,"정책, 방침, 보험증권"
premium,"보험료, 할부금"
claim,"주장하다, 청구하다"
indemnity,"보상, 배상금"
compensation,"보상, 배상"
reimbursement,"변제, 상환"
refund,"환불"
rebate,"리베이트, 할인"
discount,"할인"
commission,"위원회, 수수료"
brokerage,"중개업, 중개 수수료"
fee,"수수료"
charge,"요금, 청구하다, 기소하다"
invoice,"송장, 청구서"
receipt,"영수증"
voucher,"상품권, 바우처"
coupon,"쿠폰"
token,"표시, 토큰, 상품권"
credit,"신용, 학점"
debit,"체크, 차변, 인출하다"
balance,"균형, 잔고"
account,"계좌, 설명, 고려하다"
deposit,"예금하다, 보증금"
withdrawal,"인출, 철회"
transfer,"이체하다, 이동하다"
remittance,"송금"
exchange,"교환, 환전"
currency,"통화, 화폐"
cash,"현금"
coin,"동전, 주조하다"
bullion,"금은괴"
specie,"정화, 주화"
money,"돈"
finance,"금융, 재정"
fiscal,"재정의, 국고의"
monetary,"통화의, 화폐의"
pecuniary,"금전상의"
financial,"금융의, 재정의"
economic,"경제의"
economical,"절약하는, 알뜰한"
economy,"경제, 절약"
wealth,"부, 재산"
riches,"부, 재물"
fortune,"운, 큰돈, 재산"
treasure,"보물"
gem,"보석"
jewel,"보석"
jewelry,"보석류"
ornament,"장식, 장식품"
decoration,"장식"
embellishment,"장식, 꾸밈"
adornment,"장식, 장식품"
array,"배열, 옷차림"
attire,"의상, 복장"
garment,"의류, 옷"
apparel,"의류, 복장"
costume,"의상, 복장"
outfit,"의상, 한 벌"
suit,"정장, 소송, 알맞다"
tuxedo,"턱시도"
gown,"가운, 드레스"
robe,"예복, 가운"
cloak,"망토, 은폐물"
coat,"코트, 외투"
jacket,"재킷"
vest,"조끼, 부여하다"
uniform,"제복, 균일한"
livery,"제복, 급식"
badge,"배지, 증표"
insignia,"휘장, 훈장"
medal,"메달"
trophy,"트로피"
crown,"왕관, 왕위"
scepter,"홀, 왕권"
throne,"왕좌, 왕위"
coronation,"대관식"
regalia,"예복, 휘장"
pageant,"야외극, 미인대회"
parade,"퍼레이드, 행진"
procession,"행렬, 행진"
march,"행진하다"
stride,"성큼성큼 걷기, 발전"
pace,"속도, 걸음"
gait,"걸음걸이"
amble,"느긋하게 걷다"
stroll,"산책, 거닐다"
saunter,"느긋하게 걷다"
wander,"돌아다니다, 헤매다"
roam,"배러다니다, 방랑하다"
ramble,"거닐다, 횡설수설하다"
rove,"방랑하다"
stray,"길을 잃은, 헤매다"
deviate,"벗어나다"
diverge,"갈라지다, 벗어나다"
digress,"벗어나다, 밤새다"
veer,"방향을 바꾸다"
swerve,"방향을 바꾸다, 틀다"
turn,"돌다, 전환"
spin,"돌다, 회전"
rotate,"회전하다, 교대하다"
revolve,"돌다, 회전하다"
twirl,"빙빙 돌리다"
whirl,"빙빙 돌다, 회전"
swirl,"소용돌이치다"
vortex,"소용돌이"
whirlpool,"소용돌이"
cyclone,"사이클론, 회오리바람"
tornado,"토네이도"
hurricane,"허리케인"
typhoon,"태풍"
gale,"강풍, 돌풍"
breeze,"산들바람"
zephyr,"산들바람"
gust,"돌풍"
blast,"폭발, 돌풍"
explosion,"폭발"
implosion,"내부 폭발"
detonation,"폭발"
eruption,"분출, 폭발"
outbreak,"발발, 발생"
epidemic,"유행병, 만연"
pandemic,"전국적인 유행병"
endemic,"풍토병, 고유한"
plague,"전염병, 괴롭히다"
pestilence,"전염병"
contagion,"전염, 감염"
infection,"감염, 전염"
disease,"질병"
illness,"질병, 아픔"
sickness,"질병"
malady,"질병, 병폐"
ailment,"질병"
disorder,"장애, 무질서"
syndrome,"증후군"
symptom,"증상, 징후"
diagnosis,"진단"
prognosis,"예후, 예측"
therapy,"치료, 요법"
remedy,"치료법, 구제책"
cure,"치료하다"
medication,"약물 치료, 약"
medicine,의약품
drug,"약, 약품, 마약"
pharmaceutical,"제약의, 약품"
prescription,"처방전, 규정"
dose,"복용량"
pill,"알약"
tablet,"알약, 태블릿"
capsule,"캡슐"
ointment,"연고"
lotion,"로션"
balm,"발삼, 위안"
salve,"연고, 위안하다"
antidote,"해독제"
vaccine,"백신"
serum,"혈청"
antitoxin,"항독소"
antibody,"항체"
antigen,"항원"
pathogen,"병전체"
microbe,"미생물, 세균"
bacterium,"박테리아, 세균"
virus,"바이러스"
parasite,"기생충"
fungus,"균류, 곰팡이"
mold,"곰팡이, 틀, 형성하다"
mildew,"흰가루병, 곰팡이"
spore,"포자"
pollen,"꽃가루"
nectar,"꿀, 과즙"
sap,"수액, 생기"
resin,"수지, 송진"
amber,"호박색, 호박"
fossil,"화석"
skeleton,"골격, 해골"
skull,"두개골"
spine,"척추, 가시"
vertebra,"척추뼈"
rib,"갈비뼈"
bone,"뼈"
cartilage,"연골"
ligament,"인대"
tendon,"힘줄"
muscle,"근육"
tissue,"조직, 휴지"
cell,"세포, 독방"
organ,"장기, 기관, 오르간"
gland,"선, 분비선"
hormone,"호르몬"
enzyme,"효소"
protein,"단백질"
vitamin,비타민
mineral,"미네랄, 광물"
nutrient,"영양소"
nutrition,"영양"
diet,"식단, 다이어트"
food,"음식"
fare,"요금, 음식물"
nourishment,"영양분, 음식물"
sustenance,"생계, 영양"
aliment,"영양물, 부양"
provisions,"식량, 규정"
rations,"배급량, 식량"
catering,"출장 요리"
banquet,"연회, 만찬"
feast,"연회, 축제"
buffet,"뷔페"
smorgasbord,"스모가스보드, 다양함"
picnic,"소풍"
barbecue,"바베큐"
grill,"그릴, 석쇠"
roast,"굽다"
bake,"굽다"
boil,"끓이다"
stew,"스튜, 찌개"
simmer,"뭉근히 끓이다"
fry,"튀기다, 볶다"
saute,"기름에 볶다"
poach,"졸이다, 밀렵하다"
steam,"찌다, 증기"
blanch,"데치다, 하얘지다"
marinate,"양념에 재우다"
season,계절, 양념하다
flavor,"맛, 풍미"
taste,"맛, 취향"
savor,"맛, 풍미를 즐기다"
relish,"즐기다, 맛"
zest,"열정, 풍미"
tang,"톡 쏘는 맛"
aroma,"향기"
scent,"향기, 냄새"
odor,"냄새, 악취"
fragrance,"향기"
perfume,"향수"
bouquet,"꽃다발, 와인 향"
garland,"화환"
wreath,"화환"
posy,"꽃다발"
nosegay,"꽃다발"
corsage,"코사지"
buttonhole,"단추구멍, 붙잡고 얘기하다"
patch,"조각, 패치, 수선하다"
badge,"배지"
emblem,"상징, 표장"
crest,"문장, 정점"
insignia,"휘장"
motto,"좌우명, 모토"
slogan,"슬로건, 구호"
watchword,"표어, 암호"
byword,"전형, 속담"
proverb,"속담"
maxim,"격언, 금언"
aphorism,"격언, 아포리즘"
adage,"속담, 격언"
saying,"속담, 말"
dictum,"격언, 선언"
axiom,"공리, 자명한 이치"
postulate,"가정하다, 요구하다"
premise,"전제"
assumption,"가정, 추정"
presumption,"추정, 건방짐"
hypothesis,"가설"
theory,"이론"
doctrine,"교리, 신조"
dogma,"독단, 교리"
tenet,"주의, 신조"
creed,"신조, 교리"
faith,"믿음, 신앙"
belief,"믿음, 신념"
conviction,"확신, 유죄 판결"
assurance,"보장, 확신"
guarantee,"보증하다"
warranty,"보증서"
pledge,"서약, 약속"
vow,"서약, 맹세"
oath,"맹세, 선서"
covenant,"계약, 서약"
contract,"계약, 수축하다"
agreement,"동의, 계약"
compact,"조밀한, 계약"
treaty,"조약"
pact,"계약, 협정"
alliance,"동맹"
league,"연맹, 동맹"
federation,"연방, 연합"
confederacy,"연합, 공모"
union,"결합, 노조"
unity,"통일성, 조화"
harmony,"조화"
concord,"일치, 조화"
accord,"일치, 합의하다"
unison,"조화, 동음"
symphony,"교향곡"
concert,"콘서트, 협조"
cooperation,"협력"
collaboration,"협업"
assistance,"원조, 도움"
aid,"원조, 도움"
succor,"구제, 원조"
relief,"안도, 구제"
rescue,"구조하다"
deliverance,"구조, 구제"
salvation,"구원, 구제"
redemption,"구원, 상환"
ransom,"몸값"
hostage,"인질"
captive,"포로, 사로잡힌"
prisoner,"죄수, 포로"
convict,"죄수, 유죄를 선고하다"
inmate,"수감자, 입원 환자"
cell,"독방"
dungeon,"지하 감옥"
jail,"교도소"
prison,"교도소"
penitentiary,"교도소"
reformatory,"감화원"
asylum,"피난처, 보호구역"
refuge,"피난처"
sanctuary,"신성한 곳, 피난처"
haven,"피난처, 안식처"
harbor,"항구, 품다"
port,"항구"
wharf,부두
dock,"선창, 부두"
pier,부두
jetty,"방파제"
breakwater,"방파제"
seawall,"방파제"
dyke,"제방"
dam,"댐"
reservoir,"저수지"
aqueduct,"도수교, 수로"
canal,"운하, 수로"
channel,"채널, 경로, 수로"
strait,"해협"
sound,"소리, 해협, 건강한"
bay,"만"
gulf,만
cove,"작은 만"
fjord,"피오르드"
estuary,"귀만, 강구"
delta,"삼각주"
marsh,"습지"
swamp,"습지, 늪"
bog,"습지, 늪"
fen,"습지"
morass,"늪, 난국"
quagmire,"수렁, 진창"
mire,"진흙, 수렁"
mud,"진흙"
clay,"찰흙"
silt,"침전물"
sediment,"침전물"
dregs,"찌꺼기"
scum,"찌꺼기, 인간 쓰레기"
foam,"거품"
froth,"거품"
bubble,"거품"
blister,"물집"
wart,"사마귀"
mole,"점, 두더지, 방파제"
freckle,"주근깨"
pimple,"여드름"
rash,"발진, 무모한"
scar,"흉터"
bruise,"타박상, 멍"
wound,"상처"
injury,"부상"
damage,"손상"
harm,"해, 피해"
mischief,"해악, 장난"
nuisance,"골칫거리"
pest,"해충, 골칫거리"
plague,전염병, 괴롭히다
scourge,"재앙, 채찍"
bane,"골칫거리, 독"
poison,"독"
venom,"독액"
toxin,"독소"
contaminant,"오염 물질"
pollutant,"오염 물질"
impurity,"불순물"
dirt,"먼지, 흙"
dust,"먼지"
ash,"재"
cinder,"타다 남은 조각"
ember,"타다 남은 알불"
spark,"불꽃"
flame,"불꽃"
blaze,"활활 타다"
flare,"확 타오르다"
glare,"노려보다, 눈부신 빛"
gleam,"어슴푸레한 빛"
glimmer,"희미한 빛"
twinkle,"반짝이다"
sparkle,"반짝이다"
glitter,"반짝이다"
shimmer,"은은하게 빛나다"
glisten,"반짝이다"
flash,"번쩍임"
beam,"빛줄기, 활짝 웃다"
ray,"빛줄기"
streak,"줄무늬, 요인"
stripe,줄무늬
band,"밴드, 무리, 띠"
ribbon,"리본"
fringe,"언저리, 비주류"
border,"국경, 가장자리"
edge,"가장자리, 칼날"
brink,"직전, 가장자리"
verge,"직전, 가장자리"
margin,여백
bound,"한계, 경계, 튀다"
boundary,"경계, 경계선"
frontier,"국경, 개척지"
barrier,"장벽"
obstacle,"장애물"
impediment,"방해, 장애"
hindrance,"방해, 장애물"
obstruction,"방해, 폐쇄"
blockade,"봉쇄"
embargo,통상 금지
prohibition,"금지"
ban,"금지"
interdict,"금지하다"
veto,"거부권"
refusal,"거부"
rejection,"거절"
denial,"부인, 거부"
repudiation,"거절, 부인"
disavowal,"부인"
disclaimer,"부인, 권리 포기 선언"
renunciation,"포기, 선언"
waiver,"포기, 면제"
exemption,"면제"
immunity,"면역력, 면제"
privilege,"특권"
prerogative,"특권"
franchise,"선거권, 가맹점"
charter,헌장
licence,"면허, 라이센스"
permit,"허가증"
passport,"여권"
visa,"비자"
clearance,"허가, 정리"
sanction,승인, 제재
approval,"승인"
endorsement,"지지, 이서"
ratification,"비준, 재가"
confirmation,"확인, 확증"
verification,"검증"
authentication,"인증"
validation,"확인, 입증"
corroboration,"확증"
substantiation,"입증"
proof,"증거, 방수의"
evidence,"증거"
testimony,증언
witness,"목격자, 증인"
spectator,"관객"
audience,"청중"
beholder,"보는 사람"
onlooker,"구경꾼"
bystander,"구경꾼, 행인"
passerby,"통행인"
pedestrian,"보행자"
walker,"걷는 사람"
hiker,"도보 여행자"
rambler,"도보 여행자, 덩굴장미"
wanderer,"방랑자"
vagabond,"방랑자"
tramp,"부랑자, 무거운 발걸음"
hobo,"부랑자"
vagrant,"부랑자"
nomad,"유목민"
pilgrim,"순례자"
traveler,"여행자"
tourist,"관광객"
passenger,"승객"
commuter,"통근자"
wayfarer,"도보 여행자"
voyager,"항해자"
mariner,선원
sailor,"선원"
seaman,"선원"
crew,"승무원, 선원"
captain,"선장, 주장"
pilot,"조종사, 도선사"
navigator,"항해사, 네비게이션"
helmsman,"키잡이"
coxswain,"키잡이"
driver,"운전자"
chauffeur,"운전기사"
motorman,"기관사"
engineer,"엔지니어, 기관사"
mechanic,"정비사"
technician,"기술자"
artisan,"장인, 기능공"
craftsman,"장인"
workman,"노동자"
laborer,"노동자"
drudge,"힘들고 단조로운 일을 하는 사람"
toiler,"노동자"
operator,"조종사, 교환원"
agent,대리인
factor,"요인, 인자"
broker,중개인
middleman,"중개인"
intermediary,"중개자"
go-between,"중개자"
mediator,"중재자"
arbitrator,"중재인"
umpire,"심판"
referee,"심판"
judge,"판사, 심사위원"
magistrate,"치안판사"
juror,"배심원"
lawyer,"변호사"
attorney,"변호사, 대리인"
counsel,"상담, 변호인"
solicitor,"사무 변호사, 잡상인"
barrister,"법정 변호사"
prosecutor,"검사"
advocate,"지지하다, 변호사"
defender,"방어자, 수호자"
champion,"챔피언, 옹호자"
protector,"보호자"
guardian,"수호자, 후견인"
trustee,"신탁 관리자, 이사"
warden,"교도소장, 관리인"
custodian,"관리인"
janitor,"문지기, 수리공"
caretaker,"관리인"
porter,"짐꾼, 문지기"
doorman,"문지기"
concierge,"안내원"
usher,"안내원"
guide,"안내자"
scout,"정찰병"
spy,"간첩"
agent,에이전트, 대리인
operative,"첩보원, 기사"
detective,"형사, 탐정"
sleuth,"탐정"
inspector,"조사관"
examiner,"시험관, 조사관"
auditor,"감사관"
controller,"관리자"
comptroller,"감사관"
accountant,"회계사"
bookkeeper,"장부 기입자"
clerk,"점원, 서기"
secretary,"비서, 장관"
registrar,"등록 담당자"
bursar,"재무관"
treasurer,"회계 담당자"
cashier,"계산원"
teller,"은행원, 말하는 사람"
banker,"은행가"
financier,"금융업자"
capitalist,"자본가"
investor,"투자자"
speculator,"투기꾼"
underwriter,"인수업자"
actuary,"보험계리사"
adjuster,"손해사정인"
appraiser,"감정평가사"
valuer,"감정인"
assessor,"평가단"
surveyor,"측량사"
architect,"건축가"
builder,"건축업자"
contractor,"계약업자"
mason,"석공"
bricklayer,"벽돌공"
carpenter,"목수"
plumber,"배관공"
electrician,"전기 기사"
painter,"화가, 도장공"
glazier,"유리공"
plasterer,"미장공"
welder,"용접공"
blacksmith,대장장이
goldsmith,"금세공인"
silversmith,"은세공인"
jeweler,"보석상"
lapidary,"보석 세공인"
clockmaker,"시계 제조공"
watchmaker,"시계 수리공"
cobbler,"구두 수리공"
shoemaker,"구두 제조공"
tailor,"재단사"
dressmaker,"재봉사"
seamstress,"재봉사"
weaver,"방직공"
spinner,"실 잣는 사람"
dyer,"염색공"
tanner,"무도수공"
currier,"가죽 무두질공"
saddler,"마구 제조업자"
harnessmaker,"마구 제조업자"
furrier,"모피상"
hatter,"모자 장수"
milliner,"여성 모자 장수"
glover,"장갑 제조업자"
hosier,"양말류 판매상"
draper,"포목상"
mercer,"포목상"
outfitter,"의류점"
clothier,"의류상"
tailor,재단사"
costumier,"의상 대여업자"
barber,"이발사"
hairdresser,"미용사"
coiffeur,"미용사"
stylist,"스타일리스트"
beautician,"미용사"
manicurist,"매니큐어사"
chiropodist,"발 치료사"
podiatrist,"발 치료사"
masseur,"남성 마사지사"
masseuse,"여성 마사지사"
osteopath,"접골사"
chiropractor,"카이로프랙틱 의사"
physiotherapist,"물리치료사"
healer,"치료사"
doctor,"의사"
physician,"내과 의사"
surgeon,"외과 의사"
pediatrician,"소아과 의사"
psychiatrist,"정신과 의사"
oculist,"안과 의사"
ophthalmologist,"안과 의사"
optometrist,"검안사"
optician,"안경사"
dentist,"치과 의사"
orthodontist,"치과 교정의"
periodontist,"치주과 의사"
veterinarian,"수의사"
vet,"수의사"
nurse,"간호사"
midwife,"조산사"
orderly,"간호조무사, 정돈된"
pharmacist,"약사"
chemist,"화학자, 약사"
druggist,"약사"
apothecary,"약제사"
herbalist,"한약업사"
dietitian,"영양사"
nutritionist,"영양학자"
chef,"요리사"
cook,"요리사"
baker,제빵사"
confectioner,"제과업자"
pastrycook,"제과원"
caterer,"출장 요리업자"
restaurateur,"음식점 경영자"
hotelier,"호텔 경영자"
innkeeper,"여관 주인"
landlord,"집주인"
landlady,"여주인"
host,"주인, 주최자"
hostess,"여주인"
steward,"승무원, 집사"
stewardess,"여성 승무원"
purser,"사무장"
flight_attendant,"객실 승무원"
waiter,"웨이터"
waitress,"웨이트리스"
server,"서버, 봉사자"
bartender,"바텐더"
barman,"바텐더"
barmaid,"여성 바텐더"
sommelier,"소믈리에"
barista,"바리스타"
brewer,"양조업자"
distiller,"증류업자"
vintner,"포도주 상인"
taster,"감정가"
gourmet,"미식가"
gourmand,"대식가"
epicure,"식도락가"
gastronome,"미식가"
glutton,"대식가"
trencherman,"대식가"
eater,"먹는 사람"
feeder,"급수기, 먹는 사람"
boarder,"하숙생"
lodger,"하숙인"
tenant,"세입자"
lessee,"임차인"
lessor,"임대인"
occupant,"점유자"
dweller,"거주자"
inhabitant,"거주자"
resident,"거주자"
citizen,시민
national,"국민, 국적자"
subject,"주제, 과목, 국민"
native,"원주민, 타고난"
aborigine,"원주민"
savage,"야만인, 잔인한"
barbarian,"야만인"
heathen,"이교도"
pagan,"이교도"
infidel,"무신론자, 이교도"
heretic,"이단자"
schismatic,"분파론자"
apostate,"배교자"
renegade,"배신자"
turncoat,"변절자"
traitor,반역자
defector,"탈북자, 망명자"
deserter,"탈영병"
runaway,"도망자"
fugitive,"도망자"
exile,망명자
outcast,"추방당한 사람"
pariah,"천민, 따돌림 받는 사람"
leper,"나병환자"
untouchable,"천민, 손댈 수 없는"
scavenger,"청소부, 썩은 고기를 먹는 동물"
ragpicker,"고물상"
junkman,"고물상"
dustman,"청소부"
garbage_man,"청소부"
street_sweeper,"거리 청소부"
charwoman,"청소부"
cleaning_lady,"청소부"
maid,"하녀"
housekeeper,가정부"
servant,"하인"
lackey,"하인, 추종자"
flunkey,"하인"
valet,"시종, 하인"
footman,"하인"
butler,"집사"
major_domo,"집사"
chamberlain,"시종관"
page,"페이지, 시종"
squire,"지주, 시종"
knight,"기사"
cavalier,"기사, 거만한"
warrior,"전사"
soldier,"군인"
trooper,"기병, 주경찰관"
guardsman,"경비원"
sentinel,"보초"
sentry,"보초"
watchman,경비원"
patrolman,"순찰경관"
policeman,"경찰관"
constable,"순경"
sheriff,"보안관"
marshal,"원수, 보안관"
ranger,"레인저, 공원 관리원"
warden,관리인"
jailer,"교도관"
turnkey,"교도관"
hangman,"교수형 집행인"
executioner,처형자"
assassin,"암살자"
killer,"살인마"
murderer,"살인범"
slayer,"살인자"
butcher,"정육점 주인, 도살자"
slaughterer,"도살자"
